#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 663552K, used 383711K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 221643K, committed 225024K, reserved 1245184K
  class space    used 29303K, committed 30912K, reserved 1048576K
}
Event: 2061.001 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 663552K, used 588511K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 59 young (241664K), 8 survivors (32768K)
 Metaspace       used 222702K, committed 226048K, reserved 1245184K
  class space    used 29439K, committed 31040K, reserved 1048576K
}
Event: 2061.024 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 663552K, used 407623K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 222702K, committed 226048K, reserved 1245184K
  class space    used 29439K, committed 31040K, reserved 1048576K
}
Event: 2061.669 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 684032K, used 596039K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 53 young (217088K), 6 survivors (24576K)
 Metaspace       used 222763K, committed 226112K, reserved 1245184K
  class space    used 29439K, committed 31040K, reserved 1048576K
}
Event: 2061.690 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 684032K, used 433440K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 222763K, committed 226112K, reserved 1245184K
  class space    used 29439K, committed 31040K, reserved 1048576K
}
Event: 2061.989 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 684032K, used 613664K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 52 young (212992K), 7 survivors (28672K)
 Metaspace       used 223054K, committed 226432K, reserved 1245184K
  class space    used 29483K, committed 31104K, reserved 1048576K
}
Event: 2062.004 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 684032K, used 427590K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 223054K, committed 226432K, reserved 1245184K
  class space    used 29483K, committed 31104K, reserved 1048576K
}
Event: 2062.639 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 684032K, used 620102K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 50 young (204800K), 2 survivors (8192K)
 Metaspace       used 223251K, committed 226624K, reserved 1245184K
  class space    used 29507K, committed 31104K, reserved 1048576K
}
Event: 2062.645 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 684032K, used 431058K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 223251K, committed 226624K, reserved 1245184K
  class space    used 29507K, committed 31104K, reserved 1048576K
}
Event: 2063.651 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 733184K, used 635858K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 3 survivors (12288K)
 Metaspace       used 225845K, committed 229312K, reserved 1310720K
  class space    used 29918K, committed 31616K, reserved 1048576K
}
Event: 2063.660 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 733184K, used 440511K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 225845K, committed 229312K, reserved 1310720K
  class space    used 29918K, committed 31616K, reserved 1048576K
}
Event: 2064.575 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 733184K, used 665791K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 61 young (249856K), 5 survivors (20480K)
 Metaspace       used 237327K, committed 240768K, reserved 1310720K
  class space    used 32115K, committed 33792K, reserved 1048576K
}
Event: 2064.617 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 749568K, used 454612K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 237327K, committed 240768K, reserved 1310720K
  class space    used 32115K, committed 33792K, reserved 1048576K
}
Event: 2065.381 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 749568K, used 675796K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 62 young (253952K), 8 survivors (32768K)
 Metaspace       used 243833K, committed 247296K, reserved 1310720K
  class space    used 33189K, committed 34880K, reserved 1048576K
}
Event: 2065.403 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 749568K, used 469246K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 243833K, committed 247296K, reserved 1310720K
  class space    used 33189K, committed 34880K, reserved 1048576K
}
Event: 2065.999 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 774144K, used 665854K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 56 young (229376K), 4 survivors (16384K)
 Metaspace       used 245332K, committed 248768K, reserved 1310720K
  class space    used 33380K, committed 35072K, reserved 1048576K
}
Event: 2066.009 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 774144K, used 457433K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 245332K, committed 248768K, reserved 1310720K
  class space    used 33380K, committed 35072K, reserved 1048576K
}
Event: 2066.424 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 774144K, used 707289K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 4 survivors (16384K)
 Metaspace       used 245791K, committed 249216K, reserved 1310720K
  class space    used 33402K, committed 35072K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library D:\Android\Android Studio1\jbr\bin\java.dll
Event: 0.013 Loaded shared library D:\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.607 Loaded shared library D:\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2066.318 Thread 0x000002485a8d52c0 DEOPT PACKING pc=0x000002483c3a70ae sp=0x00000089c13fc510
Event: 2066.318 Thread 0x000002485a8d52c0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c13fba90 mode 0
Event: 2066.358 Thread 0x000002486843a8d0 DEOPT PACKING pc=0x000002483afe9317 sp=0x00000089c18fc470
Event: 2066.358 Thread 0x000002486843a8d0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c18fb9b8 mode 0
Event: 2066.366 Thread 0x000002486841c9c0 DEOPT PACKING pc=0x000002483afe3d97 sp=0x00000089b98fbd60
Event: 2066.366 Thread 0x000002486841c9c0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089b98fb2e8 mode 0
Event: 2066.370 Thread 0x000002486841c9c0 DEOPT PACKING pc=0x000002483afe3d71 sp=0x00000089b98fbd60
Event: 2066.370 Thread 0x000002486841c9c0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089b98fb2e8 mode 0
Event: 2066.374 Thread 0x000002486843a8d0 DEOPT PACKING pc=0x000002483afe3d97 sp=0x00000089c18fc050
Event: 2066.374 Thread 0x000002486843a8d0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c18fb5d8 mode 0
Event: 2066.383 Thread 0x000002485bce3ee0 DEOPT PACKING pc=0x000002483afe9317 sp=0x00000089c08fc4f0
Event: 2066.383 Thread 0x000002485bce3ee0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c08fba38 mode 0
Event: 2066.393 Thread 0x000002485a8d52c0 DEOPT PACKING pc=0x000002483afe9317 sp=0x00000089c13fbfd0
Event: 2066.393 Thread 0x000002485a8d52c0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c13fb518 mode 0
Event: 2066.403 Thread 0x000002485bce3ee0 DEOPT PACKING pc=0x000002483afe9317 sp=0x00000089c08f8cf0
Event: 2066.403 Thread 0x000002485bce3ee0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c08f8238 mode 0
Event: 2066.409 Thread 0x000002485bce3ee0 DEOPT PACKING pc=0x000002483afe9317 sp=0x00000089c08f90d0
Event: 2066.409 Thread 0x000002485bce3ee0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c08f8618 mode 0
Event: 2066.411 Thread 0x000002485bce3ee0 DEOPT PACKING pc=0x000002483afe9317 sp=0x00000089c08fc080
Event: 2066.411 Thread 0x000002485bce3ee0 DEOPT UNPACKING pc=0x00000248420a4e42 sp=0x00000089c08fb5c8 mode 0

Classes loaded (20 events):
Event: 2061.778 Loading class sun/nio/cs/Surrogate$Parser
Event: 2061.778 Loading class sun/nio/cs/Surrogate$Parser done
Event: 2061.778 Loading class sun/nio/cs/Surrogate
Event: 2061.778 Loading class sun/nio/cs/Surrogate done
Event: 2063.344 Loading class java/nio/file/FileTreeIterator
Event: 2063.345 Loading class java/nio/file/FileTreeIterator done
Event: 2063.609 Loading class java/util/concurrent/RejectedExecutionException
Event: 2063.609 Loading class java/util/concurrent/RejectedExecutionException done
Event: 2064.677 Loading class java/util/IdentityHashMap$ValueIterator
Event: 2064.681 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 2064.768 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 2064.769 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 2064.769 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 2064.769 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 2064.789 Loading class java/util/SortedSet$1
Event: 2064.789 Loading class java/util/SortedSet$1 done
Event: 2065.851 Loading class java/nio/ByteBufferAsShortBufferL
Event: 2065.853 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 2065.906 Loading class java/util/zip/Adler32
Event: 2065.911 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bcb478 'jdk/internal/jimage/ImageHeader'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bcb210 'jdk/internal/jimage/BasicImageReader$2'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bcafa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bcad08 'jdk/internal/jimage/ImageReader$Resource'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bcaa68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bca7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bca528 'jdk/internal/jimage/ImageReader$Node'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bca2f8 'jdk/internal/jimage/ImageStrings'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bca000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc9be0 'jdk/internal/jimage/BasicImageReader'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc9988 'jdk/internal/jimage/ImageReader'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc9728 'jdk/internal/jrtfs/SystemImage$2'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc94d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000000801bc94d8'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc9270 'jdk/internal/jrtfs/ExplodedImage'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc9000 'jdk/internal/jrtfs/SystemImage$1'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc8ca0 'jdk/internal/jrtfs/SystemImage'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc8a08 'jdk/internal/jrtfs/JrtFileStore'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc8658 'jdk/internal/jrtfs/JrtPath'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc8328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2062.879 Thread 0x00000248541b4c00 Unloading class 0x0000000801bc8000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2064.492 Thread 0x000002485cdb8320 Implicit null exception at 0x0000024842ef65c6 to 0x0000024842ef6fd0
Event: 2064.492 Thread 0x000002485a8d52c0 Implicit null exception at 0x0000024842ef65c6 to 0x0000024842ef6fd0
Event: 2064.492 Thread 0x000002485bce3ee0 Implicit null exception at 0x0000024842ef65c6 to 0x0000024842ef6fd0
Event: 2064.652 Thread 0x0000024868426740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007ff580c70}: Found class java.lang.Object, but interface was expected> (0x00000007ff580c70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 2064.653 Thread 0x0000024868426740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007ff584d38}: Found class java.lang.Object, but interface was expected> (0x00000007ff584d38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 2064.712 Thread 0x000002486841c9c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000006aa95afc0}: Found class java.lang.Object, but interface was expected> (0x00000006aa95afc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 2064.725 Thread 0x000002485a8d52c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006aaa83ce0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006aaa83ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.823 Thread 0x000002485cdb8320 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a94d9f10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000006a94d9f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.823 Thread 0x0000024865a283d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a9451280}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000006a9451280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.823 Thread 0x000002485bce3ee0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006aa340460}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000006aa340460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.833 Thread 0x0000024868428ea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a95501e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006a95501e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.833 Thread 0x000002486842a250 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a9418d68}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006a9418d68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.833 Thread 0x0000024868426740 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a957a9c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006a957a9c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.833 Thread 0x000002486842b600 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a9479148}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006a9479148) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.833 Thread 0x0000024868428180 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a99fc438}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006a99fc438) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2064.858 Thread 0x000002486841c9c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a919b658}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000006a919b658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2065.009 Thread 0x000002486841c9c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a5d97a50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006a5d97a50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2065.214 Thread 0x0000024868429530 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a2b333c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006a2b333c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2065.218 Thread 0x0000024868429530 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a24c0220}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006a24c0220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 2065.717 Thread 0x0000024868429530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000006a6155be0}: Found class java.lang.Object, but interface was expected> (0x00000006a6155be0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 2065.724 Executing VM operation: ICBufferFull done
Event: 2065.724 Executing VM operation: ICBufferFull
Event: 2065.725 Executing VM operation: ICBufferFull done
Event: 2065.729 Executing VM operation: G1PauseRemark
Event: 2065.740 Executing VM operation: G1PauseRemark done
Event: 2065.853 Executing VM operation: G1PauseCleanup
Event: 2065.854 Executing VM operation: G1PauseCleanup done
Event: 2065.893 Executing VM operation: ICBufferFull
Event: 2065.893 Executing VM operation: ICBufferFull done
Event: 2065.918 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2065.922 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2065.999 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 2066.009 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2066.215 Executing VM operation: ICBufferFull
Event: 2066.216 Executing VM operation: ICBufferFull done
Event: 2066.408 Executing VM operation: ICBufferFull
Event: 2066.408 Executing VM operation: ICBufferFull done
Event: 2066.421 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 2066.421 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2066.424 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483c9ce790
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483c9cfb10
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483cec0710
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483cec3910
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483cef5790
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483cefc310
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ab38710
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ab39c10
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ab3d290
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ac0ed10
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ac99210
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483aefa190
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483af5bd10
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483af5c810
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483b129d90
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483b34c990
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483b4bb690
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483bc4e010
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ce9d990
Event: 2065.737 Thread 0x00000248541b4c00 flushing  nmethod 0x000002483ceaff10

Events (20 events):
Event: 2059.486 Thread 0x000002485dd5cb30 Thread added: 0x000002486843a8d0
Event: 2060.165 Thread 0x000002485de21990 Thread exited: 0x000002485de21990
Event: 2060.431 Thread 0x000002485dd5a3d0 Thread added: 0x000002486841c9c0
Event: 2061.139 Thread 0x0000024865682e30 Thread exited: 0x0000024865682e30
Event: 2061.570 Thread 0x0000024865685040 Thread exited: 0x0000024865685040
Event: 2061.645 Thread 0x00000248546f6a50 Thread added: 0x0000024865682e30
Event: 2061.718 Thread 0x00000248546f7100 Thread added: 0x0000024865685040
Event: 2062.680 Thread 0x0000024865685040 Thread exited: 0x0000024865685040
Event: 2062.695 Thread 0x0000024865682e30 Thread exited: 0x0000024865682e30
Event: 2063.208 Thread 0x00000248546f7100 Thread added: 0x0000024865682e30
Event: 2063.326 Thread 0x000002485dd5cb30 Thread added: 0x0000024868426740
Event: 2063.326 Thread 0x000002485dd5cb30 Thread added: 0x000002486842a250
Event: 2063.327 Thread 0x000002485dd5cb30 Thread added: 0x000002486842b600
Event: 2063.327 Thread 0x000002485dd5cb30 Thread added: 0x0000024868428ea0
Event: 2063.328 Thread 0x000002485dd5cb30 Thread added: 0x0000024868429530
Event: 2063.329 Thread 0x000002485dd5cb30 Thread added: 0x0000024868428180
Event: 2063.458 Thread 0x00000248546f6a50 Thread added: 0x0000024865687ff0
Event: 2063.708 Thread 0x0000024865687ff0 Thread exited: 0x0000024865687ff0
Event: 2063.882 Thread 0x0000024865682e30 Thread added: 0x0000024865687ff0
Event: 2065.618 Thread 0x000002485de28920 Thread exited: 0x000002485de28920


Dynamic libraries:
0x00007ff76a010000 - 0x00007ff76a01a000 	D:\Android\Android Studio1\jbr\bin\java.exe
0x00007ffe2e5c0000 - 0x00007ffe2e828000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe2dea0000 - 0x00007ffe2df69000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe2b220000 - 0x00007ffe2b611000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe2c210000 - 0x00007ffe2c35b000 	C:\WINDOWS\System32\ucrtbase.dll
